,Born,Birth place,Died,Place of Death,Notable Works,Subjects Of Study,Role In,Movements/Style,Philosophers,Movement / Style
0,1288,['France'],1344 (aged 56),[],,"Mathematics, Talmud",,,Levi ben Gershom,
0,772,['China'],841 (aged 69),['China'],,Confucianism,,,Li Ao,
0,"October 18, 1893","['Guilin', 'China']","June 23, 1988 (aged 94)","['Beijing', 'China']",“Dongxiwenhua Ji Qu Zhexue”,"China, Peasantry, Neo-Confucianism",,,Liang Shuming,
0,,,,,,,,,Liezi,
0,1407,"['Rome', 'Italy']","August 1, 1457 (aged 50)","['Rome', 'Italy']",,"Latin Language, Grammar, Donation Of Constantine",,,Lorenzo Valla,
0,"October 16, 1918",['Algeria'],"October 22, 1990 (aged 72)","['Near Paris', 'France']",,"Marxism, Structuralism",,,Louis Althusser,
0,"July 15, 1883",['France'],"September 1, 1951 (aged 68)",['France'],,Ontology,,,Louis Lavelle,
0,"January 17, 1868",['France'],"August 3, 1914 (aged 46)","['Paris', 'France']",,"Logic, Gottfried Wilhelm Leibniz, Formal System, International Language",,,Louis-Alexandre Couturat,
0,"January 18, 1743","['Amboise', 'France']","October 13, 1803 (aged 60)",['France'],,,,,Louis-Claude de Saint-Martin,
0,1139,['China'],"January 10, 1193 (aged 54)",['China'],,"Xinxue, Neo-Confucianism",,,Lu Jiuyuan,
0,1932?,['Belgium'],,,,"Language, Schizophrenia, Gender Identity",,,Luce Irigaray,
0,120,"['Samsat', 'Turkey']",c. 180,"['Athens', 'Greece']","“True History”, “Fisher”, “Dialogues Of The Dead”, “Timon”, “Word-Flaunter”, “Tragic Zeus”, “Banquet”, “How To Write History”, “Zeus Confuted”, “The Auction Of Lives”",,,,Lucian,
0,"April 19, 1857","['Paris', 'France']","March 13, 1939 (aged 81)","['Paris', 'France']",“Ethics And Moral Science”,Primitive Culture,,,Lucien Levy-Bruhl,
0,,,,,,,,,Lucius Annaeus Cornutus,
0,,,,,,,,,Lucius Annaeus Seneca,
0,,,,,“On The Nature Of Things”,Epicureanism,,,Lucretius,"Ciceronian Period, Golden Age"
0,"March 29, 1824",['Darmstadt'],"April 30, 1899 (aged 75)","['Darmstadt', 'Germany']",“Natur Und Geist”,,,,Ludwig Buchner,
0,"July 28, 1804","['Landshut', 'Germany']","September 13, 1872 (aged 68)",['Germany'],"“The Essence Of Christianity”, “Gedanken Über Tod Und Unsterblichkeit”",,,,Ludwig Feuerbach,
0,"December 10, 1872","['Hannover', 'Germany']","July 29, 1956 (aged 83)",['Switzerland'],,Geist,,,Ludwig Klages,
0,"April 26, 1889","['Vienna', 'Austria']","April 29, 1951 (aged 62)","['Cambridge', 'England']","“Philosophical Investigations”, “Tractatus Logico-Philosophicus”","Picture Theory Of Meaning, Proposition, Language Game, Certainty",,,Ludwig Wittgenstein,
0,,,,,,,,,Lysis of Tarentum,
0,1199? or 1238,"['Udipi', 'India']",c. 1278 or 1317,"['Udipi', 'India']",,"Hell, Heaven, Dvaita",,,Madhva,
0,,,,,,,,,Madhvacharya,
0,,,,,,,,,Marcus Tullius Cicero,
0,"May 16, 1718","['Milan', 'Italy']","January 9, 1799 (aged 80)","['Milan', 'Italy']",,Witch Of Agnesi,,,Maria Gaetana Agnesi,
0,"November 29, 1766","['Bergerac', 'France']","July 20, 1824 (aged 57)","['Paris', 'France']",,Will,,,Marie-Francois-Pierre Maine de Biran,
0,,,,,,,,,"Marie-Jean-Antoine-Nicolas de Caritat, marquis de Condorcet",
0,"September 8, 1588",['France'],"September 1, 1648 (aged 59)","['Paris', 'France']",“La Verite Des Sciences”,"Vibration, Pendulum, Mersenne Prime, Cycloid, Prime",,,Marin Mersenne,
0,"December 13, 1910","['Milwaukee', 'Wisconsin']","March 16, 2009 (aged 98)",['Virginia'],,"Evolution, Philosophy Of Biology, Existentialism, Martin Heidegger, Karl Jaspers",,,Marjorie Grene,
0,"August 18, 1450",['Split'],"January 6, 1524 (aged 73)",['Split'],“Judita”,Ethics,,,Marko Marulic,
0,"October 19, 1433",['Italy'],"October 1, 1499 (aged 65)",['Italy'],,"Plato, Plotinus, Soul",,,Marsilio Ficino,
0,,,,,,,,,Martin Buber,
0,,,,,,,,,Martin Heidegger,
0,"June 23, 1942 (age 78)","['Shropshire', 'England']",,,“Our Final Century”,"Cosmology, Big-Bang Model",,,Martin Rees,
0,"March 30, 1863","['Hartford', 'Connecticut']","February 26, 1930 (aged 66)","['Newton', 'Massachusetts']",,,,,Mary Whiton Calkins,
0,"November 2, 1861","['Dijon', 'France']","June 4, 1949 (aged 87)","['Aix-En-Provence', 'France']",,Dialectic,,,Maurice Blondel,
0,"March 14, 1908","['Rochefort', 'France']","May 4, 1961 (aged 53)","['Paris', 'France']",,Marxism,,,Maurice Merleau-Ponty,
0,"February 24, 1909","['Baku', 'Azerbaijan']","August 27, 1988 (aged 79)","['Ithaca', 'New York']",,"Mathematics, Ludwig Wittgenstein",,,Max Black,
0,"February 14, 1895","['Stuttgart', 'Germany']","July 7, 1973 (aged 78)","['Nürnberg', 'Germany']","“Dialectic Of Enlightenment”, “Traditional And Critical Theory”",,,,Max Horkheimer,
0,"August 22, 1874","['Munich', 'Germany']","May 19, 1928 (aged 53)","['Frankfurt Am Main', 'Germany']","“Formalism In Ethics And Non-Formal Ethics Of Values”, “Man’S Place In Nature”","Ethics, Value",,,Max Scheler,
0,"October 25, 1806","['Bayreuth', 'Germany']","June 26, 1856 (aged 49)","['Berlin', 'Germany']",,Ego,,,Max Stirner,
0,1480,"['Árta', 'Greece']",1556 (aged 76),"['Near Moscow', 'Russia']",,,,,Maximus the Greek,
0,,,,,,,,,Melissus of Samos,
0,,,,,,,,,Mencius,
0,c. 339 BCE,[],c. 265 BCE,[],,,,,Menedemus of Eretria,
0,,,,,,Cynic,,,Menippus,
0,,,,,,"Skepticism, Observation",,,Menodotus of Nicomedia,
0,,,,,,,,,Metrocles,
0,,,,,,,,,Michael A.E. Dummett,
0,1018,['Byzantine Empire'],c. 1078,[],,,,,Michael Constantine Psellus,
0,"October 15, 1926","['Poitiers', 'France']","June 25, 1984 (aged 57)","['Paris', 'France']",,"Mental Disorder, Prison, Sexuality, Society",,,Michel Foucault,
0,"September 29, 1864","['Bilbao', 'Spain']","December 31, 1936 (aged 72)","['Salamanca', 'Spain']",,,,,Miguel de Unamuno,
0,,,1631 or 1632,"['Al-Najaf', 'Iraq']",,"Eternity, Creation, Sacred Time",,,Mir Damad,
0,"September 1, 1723",['Japan'],"April 9, 1789 (aged 65)",['Japan'],,,,,Miura Baien,
0,,,,,,,,,Morelly,
0,"September 15, 1824",['Germany'],"April 13, 1903 (aged 78)","['Merano', 'Italy']",,"Judaism, Anti-Semitism, Comparative Psychology",,,Moritz Lazarus,
0,"April 14, 1882","['Berlin', 'Germany']","June 22, 1936 (aged 54)","['Vienna', 'Austria']",,,,,Moritz Schlick,
0,"December 28, 1902","['New York City', 'New York']","June 28, 2001 (aged 98)","['San Mateo', 'California']","“The Paideia Proposal: An Educational Manifesto”, “The Paideia Program: An Educational Syllabus”","Secondary Education, Adult Education, Elementary Education, Liberal Arts, Paideia",,,Mortimer J. Adler,
0,"March 30, 1135","['Córdoba', 'Spain']","December 13, 1204 (aged 69)",['Egypt'],,"Judaism, Medicine, Philosophy Of Religion, Hebraic Law, Thirteen Articles Of Faith",,,Moses Maimonides,
0,"September 26, 1729","['Dessau', 'Germany']","January 4, 1786 (aged 56)","['Berlin', 'Germany']",,"Judaism, Immortality, Soul, Religious Toleration",,,Moses Mendelssohn,
0,,,,,,,,,Mozi,
0,c. 1571,"['Shīrāz', 'Iran']",1640,"['Basra', 'Iraq']",,"Mysticism, Ishrāqīyah, Philosophy Of Nature",,,Mulla Sadra,
0,"March 29, 1658","['Tokyo', 'Japan']","September 11, 1734 (aged 76)","['Tokyo', 'Japan']",,"Confucianism, Zhu Xi",,,Muro Kyuso,
0,,,,,,,,,N.F.S. Grundtvig,
0,,,,,"“Dacang Jing”, “Mulamadhyamakakarika”, “Bstan-’Gyur”","Buddhism, Mādhyamika, Sunyata",,,Nagarjuna,
0,"February 18, 1201",['Khorāsān'],"June 26, 1274 (aged 73)","['Baghdad', 'Khorāsān']",“Akhlāq-I Naṣīrī”,,,,Nasir al-Din al-Tusi,
0,1618?,"['London', 'England']",1651?,[],“An Elegant And Learned Discourse Of The Light Of Nature”,"Rationalism, Reason",,,Nathanael Culverwel,
0,c. 1300,"['near Verdun', 'France']",,,,,,,Nicholas of Autrecourt,
0,1401,['Germany'],"August 11, 1464 (aged 63)","['Todi', 'Papal States']","“De Concordantia Catholica”, “De Docta Ignorantia”","Conciliarism, Papal Primacy",Council Of Basel,,Nicholas of Cusa,
0,"February 20, 1882","['Riga', 'Latvia']","October 9, 1950 (aged 68)","['Göttingen', 'Germany']",“New Ways Of Ontology”,,,,Nicolai Hartmann,
0,"August 6, 1638","['Paris', 'France']","October 13, 1715 (aged 77)","['Paris', 'France']","“Entretiens Sur La Métaphysique Et Sur La Religion”, “The Search After Truth”",,,,Nicolas Malebranche,
0,,,,,“Introduction To Arithmetic”,Arithmetic,,,Nicomachus of Gerasa,
0,"December 6, 1870","['near Vitsyebsk', 'Belarus']","January 24, 1965 (aged 94)",['France'],,,,,Nikolay Onufriyevich Lossky,
0,"December 10, 1822",['Russia'],"November 19, 1885 (aged 62)","['Tbilisi', 'Georgia']",,"Philosophy Of History, Civilization",,,Nikolay Yakovlevich Danilevsky,
0,,,,,,,,,Nimbarka,
0,"March 7, 1829",['Japan'],"January 30, 1897 (aged 67)","['Tokyo', 'Japan']",,,,,Nishi Amane,
0,"June 17, 1870","['near Kanazawa', 'Japan']","June 7, 1945 (aged 74)","['Kamakura', 'Japan']",,"Nothingness, Experience",,,Nishida Kitaro,
0,"December 7, 1928 (age 91)","['Philadelphia', 'Pennsylvania']",,,"“The Logical Structure Of Linguistic Theory”, “Syntactic Structures”, “Aspects Of The Theory Of Syntax”, “Necessary Illusions: Thought Control In Democratic Societies”","Language, Philosophy Of Language, Rationalism, Innate Idea, Transformational Grammar",,,Noam Chomsky,
0,"March 7, 1880","['London', 'England']","May 18, 1949 (aged 69)","['Nottingham', 'England']",,"X-Ray, Measurement, Ionization",,,Norman Robert Campbell,
0,"May 2, 1772",['Germany'],"March 25, 1801 (aged 28)",['Germany'],"“Hymns To The Night”, “Die Christenheit Oder Europa”, “Heinrich Von Ofterdingen”",,,,Novalis,Jena Romanticism
0,,,,,,"Demiurge, Dualism",,,Numenius of Apamea,
0,,,,,,Plato,,,Olympiodorus the Younger,
0,"August 3, 1862",['Russia'],"December 30, 1915 (aged 53)","['Munich', 'Germany']",“Outlines Of Psychology”,Thought,,,Oswald Kulpe,
0,"May 29, 1880",['Germany'],"May 8, 1936 (aged 55)","['Munich', 'Germany']",,Culture,,,Oswald Spengler,
0,"January 11, 1841","['Szczecin', 'Prussia']","October 10, 1921 (aged 80)","['Berlin', 'Germany']","“Deutsches Privatrecht”, “Das Deutsche Genossenschaftsrecht”","Devolution, Pluralism, Historical Jurisprudence",,,Otto Friedrich von Gierke,
0,"December 10, 1882","['Vienna', 'Austria']","December 22, 1945 (aged 63)","['Oxford', 'England']",,Logical Positivism,,,Otto Neurath,
0,"April 3, 1880","['Vienna', 'Austria']","October 4, 1903 (aged 23)","['Vienna', 'Austria']",,,,,Otto Weininger,
0,,,,,,,,,Panaetius,
0,,,,,,,,,Parmenides,
0,"August 1, 1858",['Poland'],"September 30, 1922 (aged 64)",[],,,,,Paul Barth,
0,"January 24, 1854","['Düsseldorf', 'Germany']","August 17, 1924 (aged 70)","['Marburg', 'Germany']",,,,,Paul Natorp,
0,"February 27, 1913","['Valence', 'France']","May 20, 2005 (aged 92)",['France'],,,,,Paul Ricoeur,
0,"August 3, 1857","['Davenport', 'Iowa']","April 24, 1934 (aged 76)","['Chicago', 'Illinois']",“The Republic”,"Plato, Platonism",,,Paul Shorey,
0,"August 20, 1886",['Germany'],"October 22, 1965 (aged 79)","['Chicago', 'Illinois']",,"Faith, Justification, Theonomy",,,Paul Tillich,
0,1372,['Udine'],"June 15, 1429 (aged 57)",['Padua'],,Logic,,,Paul of Venice,
0,,,,,,,,,"Paul-Henri Dietrich, baron d'Holbach",
0,c. 100,"['Mysia', 'Anatolia']",165,['Ancient Greece'],,,,,Peregrinus Proteus,
0,1079,[],"April 21, 1142 (aged 63)",['Chalon-Sur-Saône'],"“Theologia”, “The Story Of Abelard’S Adversities”, “Ethica”, “Expositio In Epistolam Ad Romanos”, “Yes And No”",Universal,,,Peter Abelard,
0,"July 6, 1946 (age 74)","['Melbourne', 'Australia']",,,,"Euthanasia, Infanticide",,,Peter Singer,
0,"November 23, 1919","['London', 'England']","February 13, 2006 (aged 86)","['Oxford', 'England']",,,,,Peter Strawson,
0,c. 1280,"['Gourdon', 'France']",1322,"['Aix-En-Provence', 'France']",,,,,Petrus Aureoli,
0,1515,['France'],"August 26, 1572 (aged 57)","['Paris', 'France']",,,,,Petrus Ramus,
0,,,,,,,,,Phaedo,
0,"November 18, 1647",['France'],"December 28, 1706 (aged 59)","['Rotterdam', 'Netherlands']",,"Christianity, Heterodoxy",,,Pierre Bayle,
0,"January 22, 1592",['France'],"October 24, 1655 (aged 63)","['Paris', 'France']",“Syntagma Philosophicum”,Epicurus,,,Pierre Gassendi,"Atomism, Epicureanism"
0,"February 21, 1823",['France'],"January 4, 1903 (aged 79)","['Paris', 'France']",,,,,Pierre Laffitte,
0,"November 3, 1756",['France'],"August 12, 1837 (aged 80)","['Paris', 'France']",,Étienne Bonnot De Condillac,,,Pierre Laromiguiere,
0,"April 17, 1797","['near Paris', 'France']","April 11, 1871 (aged 73)","['Paris', 'France']",,Pantheism,,,Pierre Leroux,
0,"October 19, 1625","['Chartres', 'France']","November 16, 1695 (aged 70)","['Paris', 'France']",,Jansenism,,,Pierre Nicole,
0,"May 1, 1881",['France'],"April 10, 1955 (aged 73)","['New York City', 'New York']","“The Divine Milieu”, “The Phenomenon Of Man”","Evolution, Peking Man, Noösphere",,,Pierre Teilhard de Chardin,
0,"April 30, 1930",['France'],"August 29, 1992 (aged 62)","['Near Blois', 'France']","“A Thousand Plateaus”, “The Anti-Oedipus: Capitalism And Schizophrenia”, “Capitalism And Schizophrenia”","Psychiatry, Philosophy",,,Pierre-Felix Guattari,
0,"March 1, 1766",['France'],"January 22, 1845 (aged 78)","['Paris', 'France']",,,,,Pierre-Hyacinthe Azais,
0,"June 5, 1757",['France'],"May 5, 1808 (aged 50)","['Rueil-Malmaison', 'France']",“Rapports Du Physique Et Du Moral De L’Homme”,,,,Pierre-Jean-Georges Cabanis,
0,"August 4, 1776","['Lyon', 'France']","June 12, 1847 (aged 70)","['Paris', 'France']",,,,,Pierre-Simon Ballanche,
0,"September 16, 1462",['Mantua'],"May 18, 1525 (aged 62)",['Bologna'],"“De Fato”, “Tractatus De Immortalitate Animae”, “De Incantationibus”",Immortality,,,Pietro Pomponazzi,
0,428 BCE or 427 BCE,"['Athens', 'ancient Greece']",348 BCE or 347 BCE,"['Athens', 'Ancient Greece']","“Critias”, “Laches”, “Hippias Major”, “Hippias Minor”, “The Republic”, “Meno”, “Statesman”, “Lysis”, “Laws”, “Crito”","Socrates, Immortality, Philosopher King, Soul, A Priori Knowledge",,,Plato,
0,,,431 or 432,[],,,,,Plutarch of Athens,
0,,,,,,,,,Porphyry,
0,c. 135 BCE,[],c. 51 BCE,[],,,,,Poseidonius,
0,c. 410,[],485,"['Athens', 'Greece']",“Elements Of Theology”,,,,Proclus,
0,,,,,,,,,Protagoras,
0,c. 360 BCE,[],c. 272 BCE,[],,,,,Pyrrhon of Elis,
0,c. 570 BCE,"['Sámos', 'ancient Greece']",c. 490 BCE,"['Metapontum', 'Italy']",,"Interval, Number",,,Pythagoras,
0,,,,,,,,,R.B. Braithwaite,
0,,,,,,,,,R.G. Collingwood,
0,c. 1475,['India'],c. 1550,[],,Navya-Nyaya,,,Raghunatha Shiromani,
0,"July 3, 1876",['Vermont'],"January 22, 1957 (aged 80)","['Cambridge', 'Massachusetts']",,,,,Ralph Barton Perry,
0,"November 23, 1871",['Michigan'],"March 31, 1960 (aged 88)","['Glendale', 'California']",,,,,Ralph Tyler Flewelling,
0,"February 18, 1836",['India'],"August 16, 1886 (aged 50)","['Kolkata', 'India']",,,,,Ramakrishna,
0,"December 30, 1879","['Madurai', 'India']","April 14, 1950 (aged 70)",['India'],,"Maya, Vichara, Monism",,,Ramana Maharshi,
0,c. 1017,['India'],1137,"['Srirangam', 'India']",,"Hinduism, Bhakti, Vishishtadvaita, Vedanta, Vishnu",,,Ramanuja,
0,1232 or 1233,"['Majorca', 'Spain']",1315 or 1316,"['Near Majorca', 'Spain']",“Ars Magna”,"Mysticism, Neoplatonism",,,Ramon Llull,
0,"June 21, 1892",['Missouri'],"June 1, 1971 (aged 78)","['Stockbridge', 'Massachusetts']",,"Protestantism, Socialism, Pacifism, Neoorthodoxy",,,Reinhold Niebuhr,
0,"March 31, 1596",['France'],"February 11, 1650 (aged 53)","['Stockholm', 'Sweden']","“Letter To Voetius”, “The World”, “The Passions Of The Soul”, “La Géométrie”, “Meditations On First Philosophy, In Which Is Proved The Existence Of God And The Immortality Of The Soul”, “Rules For The Direction Of The Mind”, “The Discourse On Method”, “Principles Of Philosophy”","A Priori Knowledge, Mind-Body Dualism, Philosophy, Methodic Doubt, Innate Idea","Scientific Revolution, Battle Of White Mountain",,Rene Descartes,
0,"November 19, 1843","['Paris', 'France']","August 18, 1896 (aged 52)","['Zürich', 'Switzerland']",“Kritik Der Reinen Erfahrung”,,,,Richard Avenarius,
0,"September 4, 1818",['England'],"July 5, 1899 (aged 80)","['London', 'England']",,,,,Richard Congreve,
0,March 1554?,['England'],"November 2, 1600",['England'],,Church Of England,,,Richard Hooker,
0,"February 23, 1723",['Wales'],"April 19, 1791 (aged 68)","['Hackney', 'England']",,"American Revolution, French Revolution, National Economy",,,Richard Price,
0,"May 16, 1934 (age 86)",['Wisconsin'],,,"“Critique Of Legal Order”, “Providence: The Reconstruction Of Social And Moral Order”, “The Social Reality Of Crime”, “Class, State, And Crime”",White-Collar Crime,,,Richard Quinney,
0,"October 4, 1931","['New York City', 'New York']","June 8, 2007 (aged 75)","['Palo Alto', 'California']",,,,,Richard Rorty,
0,"February 1, 1787","['London', 'England']","October 8, 1863 (aged 76)","['Dublin', 'Ireland']",,,,,Richard Whately,
0,"January 25, 1627","['Lismore', 'Ireland']","December 31, 1691 (aged 64)","['London', 'England']","“The Christian Virtuoso”, “New Experiments Physico-Mechanicall, Touching The Spring Of The Air And Its Effects”, “The Sceptical Chymist”","Gas, Pressure, Air, Boyle’S Law, Vacuum",Scientific Revolution,,Robert Boyle,
0,1610,[],1678 (aged 68),[],,,,,Robert Desgabets,
0,c. 1175,"['Suffolk', 'England']","October 9, 1253",['England'],,Aristotle,,,Robert Grosseteste,
0,1443 or 1444,['Netherlands'],"October 27, 1485","['Heidelberg', 'Germany']",,,,,Rodolphus Agricola,
0,c. 1220,"['Ilchester', 'England']",1292,"['Oxford', 'England']","“Compendium Philosophiae”, “Opus Majus”","Light, Gunpowder, Eyeglasses, Rainbow, Empirical Method",,,Roger Bacon,
0,c. 1050,"['Compiègne', 'France']",c. 1125,[],,,,,Roscelin,
0,"August 20, 1884",['Germany'],"July 30, 1976 (aged 91)","['Marburg', 'Germany']",,Theological Existentialism,,,Rudolf Bultmann,
0,"May 18, 1891",['Germany'],"September 14, 1970 (aged 79)","['Santa Monica', 'California']",,"Formal Logic, Probability Theory, A Priori Knowledge, Verifiability Principle, Analytic Proposition",,,Rudolf Carnap,
0,"January 5, 1846",['East Friesland'],"September 14, 1926 (aged 80)","['Jena', 'Germany']",,,,,Rudolf Christoph Eucken,
0,"May 21, 1817","['Bautzen', 'Germany']","July 1, 1881 (aged 64)","['Berlin', 'Germany']",,,,,Rudolf Hermann Lotze,
0,"September 25, 1869",['Germany'],"March 6, 1937 (aged 67)","['Marburg', 'Germany']",“The Idea Of The Holy”,"Sacred, Religion, Mysterium Tremendum Et Fascinans, Numinous",,,Rudolf Otto,
0,,,,,,,,,S.N. Dasgupta,
0,c. 1754,['Lithuania'],"November 22, 1800","['Silesia', 'Poland']",,"Skepticism, Moses Maimonides, Philosophy",,,Salomon Maimon,
0,"January 6, 1859","['Sydney', 'Australia']","September 13, 1938 (aged 79)","['Manchester', 'England']","“Space, Time And Deity”","Ethics, Evolution, Space-Time",,,Samuel Alexander,
0,1791,"['Sheffield', 'England']","January 18, 1870 (aged 79)","['Sheffield', 'England']","“Essays On The Formation And Publication Of Opinions”, “A Critical Dissertation On The Nature, Measures, And Causes Of Value”",Value,,,Samuel Bailey,
0,"October 11, 1675","['Norwich', 'England']","May 17, 1729 (aged 53)","['Leicestershire', 'England']",,,,,Samuel Clarke,
0,"June 8, 1815",['Germany'],"May 14, 1889 (aged 73)","['Chicago', 'Illinois']",,"Judaism, Philosophy Of Religion, Reform Judaism",,,Samuel Hirsch,
0,"November 13, 1940 (age 79)",['New York'],,,“Naming And Necessity”,"Set Theory, Truth, A Priori Knowledge, Recursive Function, Liar Paradox",,,Saul Kripke,
0,,,,,“Outlines Of Pyrrhonism”,,,,Sextus Empiricus,
0,700?,['India'],750?,"['Kedarnath', 'India']",,"Upanishad, “Brahma-Sutra-Bhashya”",,,Shankara,
0,1011,['China'],1077 (aged 66),"['Near Luoyang', 'China']",,"“Yijing”, Numerology, Cyclicism, Neo-Confucianism",,,Shao Yong,
0,,,,,,,,,Shinran,
0,"August 15, 1872","['Kolkata', 'India']","December 5, 1950 (aged 78)","['Puducherry', 'India']",,"Yoga, Moksha, Enlightenment",,,Shri Aurobindo,
0,"December 20, 1902","['New York City', 'New York']","July 12, 1989 (aged 86)",['California'],,Marxism,,,Sidney Hook,
0,c. 1240,['Brabant'],,,,,,,Siger de Brabant,
0,"March 1, 1644","['Dijon', 'France']","April 27, 1696 (aged 52)","['Paris', 'France']",,Truth,,,Simon Foucher,
0,"February 3, 1909","['Paris', 'France']","August 24, 1943 (aged 34)","['Ashford', 'England']",,Religion,"World War Ii, Resistance",,Simone Weil,
0,"January 9, 1908","['Paris', 'France']","April 14, 1986 (aged 78)","['Paris', 'France']","“The Mandarins”, “Memoirs Of A Dutiful Daughter”, “She Came To Stay”, “The Second Sex”, “The Prime Of Life”",,Women’S Rights Movement,,Simone de Beauvoir,
0,,,,,,,,,Simplicius of Cilicia,
0,"March 21, 1949 (age 71)","['Ljubljana', 'Slovenia']",,,"“The Ticklish Subject: The Absent Centre Of Political Oncology”, “First As Tragedy, Then As Farce”, “The Sublime Object Of Ideology”",Idealism,,,Slavoj Zizek,
0,c. 470 BCE,"['Athens', 'ancient Greece']",399 BCE,"['Athens', 'Ancient Greece']",,"Universal, Soul, Idea, Definition, Induction",,,Socrates,
0,"July 28, 1808","['Offenbach', 'Germany']","April 24, 1889 (aged 80)","['Offenbach', 'Germany']",,"Judaism, Idealism",,,Solomon Formstecher,
0,"May 5, 1813","['Copenhagen', 'Denmark']","November 11, 1855 (aged 42)","['Copenhagen', 'Denmark']",,"Christianity, Rationalism, Free Will, Dread, Leap Of Faith",,,Soren Kierkegaard,
0,,,339 BCE or 338 BCE,[],,"Indeterminate Dyad, The One, Pythagorean Number, Natural History",,,Speusippus,
0,,,,,,,,,St. Albertus Magnus,
0,,,,,,,,,St. Anselm of Canterbury,
0,,,,,,,,,St. Augustine,
0,,,,,,,,,St. Bonaventure,
0,,,,,,,,,St. Gregory of Nyssa,
0,,,,,,,,,St. John of Damascus,
0,,,,,,,,,St. Justin Martyr,
0,,,,,,,,,St. Thomas Aquinas,
0,"March 30, 1886","['Serpukhov', 'Russia']","May 13, 1939 (aged 53)","['Warsaw', 'Poland']",,"Foundations Of Mathematics, Formal System, Mereology, Protothetic",,,Stanislaw Lesniewski,
0,"March 25, 1922","['London', 'England']","December 4, 2009 (aged 87)","['Los Angeles', 'California']",,"Ethics, Prescriptive Grammar",,,Stephen Edelston Toulmin,
0,,,,,,,,,Stilpon,
0,,,c. 270 BCE,[],,Void,,,Straton of Lampsacus,
0,"December 20, 1895","['New York City', 'New York']","July 17, 1985 (aged 89)",['Connecticut'],"“Mind: An Essay On Human Feeling”, “Philosophy In A New Key: A Study In The Symbolism Of Reason, Rite, And Art”, “Feeling And Form”","Semiotics, The Arts, Sign, Symbolism",,,Susanne K. Langer,
0,,,,,,,,,T.E. Hulme,
0,,,,,,,,,T.H. Green,
0,"January 8, 1890",['China'],"March 17, 1947 (aged 57)","['Shanghai', 'China']",,Buddhism,,,Taixu,
0,"February 3, 1885","['Tokyo', 'Japan']","April 29, 1962 (aged 77)","['Maebashi', 'Japan']",,,,,Tanabe Hajime,
0,1867,"['Tomioka', 'Japan']","May 9, 1932 (aged 65)","['Tokyo', 'Japan']",,,,,Tanaka Odo,
0,c. 360,['China'],434,[],,Buddhism,,,Tao Sheng,
0,624 BCE or 620 BCE,[],548 BCE or 545 BCE,[],,"Cosmology, Water, Matter",,,Thales of Miletus,
0,"March 29, 1832","['Brno', 'Czech Republic']","August 29, 1912 (aged 80)",['Austria'],,Greek Philosophy,,,Theodor Gomperz,
0,"September 11, 1903","['Frankfurt am Main', 'Germany']","August 6, 1969 (aged 65)",['Switzerland'],“Dialectic Of Enlightenment”,"Philosophy Of Art, Music",,,Theodor Wiesengrund Adorno,
0,"January 25, 1900",['Ukraine'],"December 18, 1975 (aged 75)","['Davis', 'California']","“Mankind Evolving”, “Genetics And The Origin Of Species”","Evolution, Speciation, Drosophila, Synthetic Theory Of Evolution",,,Theodosius Dobzhansky,
0,c. 372 BCE,['Lésbos'],c. 287 BCE,[],“Peri Phyton Historia”,,,,Theophrastus,
0,"January 9, 1778",['Scotland'],"April 2, 1820 (aged 42)",['England'],,,,,Thomas Brown,
0,"May 4, 1825","['Ealing', 'England']","June 29, 1895 (aged 70)","['Eastbourne', 'England']",,"Evolution, Taxonomy, Agnosticism, Religion, Darwinism",,,Thomas Henry Huxley,
0,"April 5, 1588",['England'],"December 4, 1679 (aged 91)",['England'],,"Sovereignty, Natural Law, Church And State, Absolutism, Social Contract",,,Thomas Hobbes,
0,"April 26, 1710",['Scotland'],"October 7, 1796 (aged 86)","['Glasgow', 'Scotland']",,Intuitionism,Scottish Enlightenment,,Thomas Reid,
0,c. 320 BCE,"['Peloponnese', 'ancient Greece']",c. 230 BCE,"['Athens', 'Ancient Greece']",,,,,Timon of Phlius,
0,"September 5, 1568",['Kingdom of Naples'],"May 21, 1639 (aged 70)","['Paris', 'France']","“Dialogo Politico Contra Luterani, Calvinisti Ed Altri Eretici”, “Scelta”, “Metafisica”, “Campanella’S City Of The Sun”, “Philosophia Sensibus Demonstrata”, “De Monarchia Christianorum”","Roman Catholicism, Metaphysics, Humanism, Pragmatism",,,Tommaso Campanella,
0,,,,,,"Theism, Nyaya, Vaisheshika, Navya-Nyaya",,,Udayanacharya,
0,c. 1585,"['Porto', 'Portugal']",April 1640,"['Amsterdam', 'Netherlands']",,"Rationalism, Religion",,,Uriel Acosta,
0,1479?,['India'],1531,"['Varanasi', 'India']",,Suddhadvaita,,,Vallabha,
0,,,,,“Abhidharmakosha”,"Buddhism, Logic, Syllogistic",,,Vasubandhu,
0,"November 28, 1792","['Paris', 'France']","January 13, 1867 (aged 74)","['Cannes', 'France']",,,,,Victor Cousin,
0,"January 13, 1929","['Copenhagen', 'Denmark']","December 16, 2001 (aged 72)","['Copenhagen', 'Denmark']",,,,,Villy Sorensen,
0,"April 5, 1801","['Turin', 'Italy']","November 26, 1852 (aged 51)","['Paris', 'France']",,,,,Vincenzo Gioberti,
0,"January 28, 1853","['Moscow', 'Russia']","August 13, 1900 (aged 47)",['Russia'],“Godmanhood”,Mysticism,,,Vladimir Sergeyevich Solovyov,
